1, 18, 2, 3.141975, 11.33333, 7.111111, 589.2226, 5957.891
2, 14, 2, 3.187528, 11.14286, 6.928571, 212.617, 1179.407
3, 18, 3, 3.030644, 10.22222, 6.666667, 229.0231, 1460.028
4, 14, 4, 2.903742, 9.285714, 6.214286, 709.9816, 9005.483
5, 14, 4, 2.962698, 9.928572, 6.5, 210.4191, 998.0981
6, 17, 5, 3.147339, 10.29412, 6.294117, 170.3891, 1238.933
7, 14, 7, 2.947676, 9.785714, 6.428571, 424.2005, 2364.14
8, 14, 8, 2.952097, 10.42857, 6.785714, 863.5721, 11209.85
9, 15, 9, 3.101852, 11.13333, 7, 173.0441, 2236.974
10, 18, 12, 2.947487, 10.27778, 6.666667, 531.614, 6386.839
11, 11, 13, 3.173882, 10.54545, 6.454545, 411.4728, 3539.622
12, 15, 13, 2.970212, 10.26667, 6.733333, 290.8714, 2974.26
13, 14, 17, 3.377268, 13, 7.642857, 897.1914, 5273.552
14, 18, 18, 3.140476, 10.66667, 6.666667, 281.3981, 3957.802
15, 12, 20, 2.947487, 10.58333, 7.083333, 441.7071, 3075.748
16, 15, 21, 2.970423, 10.4, 6.866667, 261.7579, 1828.4
17, 8, 22, 2.85119, 8.25, 5.75, 360.5341, 2536.237
18, 16, 23, 2.971429, 8.125, 5.4375, 122.2622, 1424.925
19, 17, 24, 3.20845, 10.23529, 6.294117, 3701.422, 61380.02
20, 14, 26, 3.23424, 11.07143, 6.714286, 445.3879, 3245.897
21, 14, 28, 3.238775, 11.35714, 6.714286, 883.5469, 8690.076
22, 14, 28, 2.973413, 9.857142, 6.428571, 152.8006, 1118.746
23, 16, 31, 3.426984, 13.375, 7.6875, 2266.517, 22046.08
24, 18, 33, 3.152337, 11, 6.722222, 555.123, 4087.25
25, 17, 35, 2.988002, 10.35294, 6.705883, 570.1349, 6211.688
26, 14, 37, 2.883163, 9.428572, 6.5, 328.0309, 1899.487
27, 13, 40, 3.228632, 11.23077, 6.846154, 1565.93, 13844.2
28, 14, 42, 3.274149, 11.21429, 6.642857, 624.4671, 6063.61
29, 16, 44, 3.194494, 10.625, 6.5625, 393.6774, 3028.131
30, 17, 45, 2.89888, 10.11765, 6.823529, 673.674, 10777.05
31, 15, 47, 3.172857, 11, 6.8, 634.4169, 4387.885
32, 16, 53, 3.119196, 11, 7, 3481.776, 22335.4
33, 18, 55, 3.245459, 11.83333, 7.111111, 635.3543, 6030.574
34, 12, 59, 3.160251, 12.16667, 7.583333, 676.1123, 2130.256
35, 16, 63, 3.238244, 12, 7.25, 1313.634, 13169.92
36, 12, 63, 3.00119, 9.416667, 6.083333, 237.425, 842.9094
37, 14, 66, 3.242234, 11.07143, 6.5, 752.2282, 4357.267
38, 13, 66, 3.225091, 11.38461, 6.846154, 131.7661, 676.6046
39, 15, 68, 3.174233, 11.86667, 7.2, 467.7203, 3163.646
40, 15, 69, 3.045979, 11.06667, 7.066667, 355.1164, 2612.39
41, 19, 71, 3.270468, 11.63158, 6.789474, 212.7884, 1305.289
42, 13, 71, 3.145055, 10.61539, 6.538462, 17.90602, 83.45114
43, 15, 72, 3.23127, 12.13333, 7.333333, 244.2468, 2229.421
44, 16, 76, 3.29127, 11.8125, 7.0625, 1410.681, 12331.87
45, 14, 78, 3.413605, 12.07143, 6.928571, 2353.113, 30083.66
46, 14, 80, 3.264853, 10.92857, 6.571429, 1057.903, 8218.739
47, 16, 81, 3.400645, 12.5625, 7.3125, 206.078, 2010.294
48, 13, 81, 3.242246, 11.38461, 6.769231, 172.5512, 892.7344
49, 16, 86, 3.123909, 10.6875, 6.5625, 1541.46, 11826.29
50, 17, 89, 3.13352, 10.82353, 6.647059, 815.2298, 9616.078
